Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 457          |
|    time_elapsed         | 707          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0010134336 |
|    clip_fraction        | 0.602        |
|    clip_range           | 0.0132       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.65e-05     |
|    loss                 | 0.00318      |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.000516     |
|    std                  | 0.00777      |
|    value_loss           | 0.00155      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -3.73         |
| time/                   |               |
|    fps                  | 1325          |
|    iterations           | 458           |
|    time_elapsed         | 707           |
|    total_timesteps      | 937984        |
| train/                  |               |
|    approx_kl            | 0.00086078356 |
|    clip_fraction        | 0.613         |
|    clip_range           | 0.0128        |
|    entropy_loss         | 5.41          |
|    explained_variance   | 0.997         |
|    learning_rate        | 1.6e-05       |
|    loss                 | 0.000977      |
|    n_updates            | 4570          |
|    policy_gradient_loss | 0.00188       |
|    std                  | 0.00777       |
|    value_loss           | 0.000724      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -4.12         |
| time/                   |               |
|    fps                  | 1324          |
|    iterations           | 459           |
|    time_elapsed         | 709           |
|    total_timesteps      | 940032        |
| train/                  |               |
|    approx_kl            | 0.00047360905 |
|    clip_fraction        | 0.572         |
|    clip_range           | 0.0124        |
|    entropy_loss         | 5.44          |
|    explained_variance   | 0.995         |
|    learning_rate        | 1.55e-05      |
|    loss                 | -0.00141      |
|    n_updates            | 4580          |
|    policy_gradient_loss | 0.00134       |
|    std                  | 0.00777       |
|    value_loss           | 0.00091       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -4.17         |
| time/                   |               |
|    fps                  | 1323          |
|    iterations           | 460           |
|    time_elapsed         | 711           |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 0.00087939424 |
|    clip_fraction        | 0.63          |
|    clip_range           | 0.012         |
|    entropy_loss         | 5.34          |
|    explained_variance   | 0.955         |
|    learning_rate        | 1.5e-05       |
|    loss                 | 0.0023        |
|    n_updates            | 4590          |
|    policy_gradient_loss | 0.000403      |
|    std                  | 0.00776       |
|    value_loss           | 0.0302        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 461          |
|    time_elapsed         | 713          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0005868488 |
|    clip_fraction        | 0.597        |
|    clip_range           | 0.0116       |
|    entropy_loss         | 5.41         |
|    explained_variance   | 0.983        |
|    learning_rate        | 1.45e-05     |
|    loss                 | 0.00689      |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.00776      |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 462          |
|    time_elapsed         | 715          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0004981761 |
|    clip_fraction        | 0.583        |
